,id,tb_name,tb_size,tb_comment,last_partition,tbp_recently_count,tbp_recently_size,tb_schema
0,1,adm_hk_dp_api,322392,海口大屏api网关指标表,dt='20210531',8,1888,"odps.Schema {
  biz_date                  string      
  index_id                  string      
  index_value               string      
  index_comment             string      
  update_type               string      
  stat_time                 string      
  create_time               string      
}
Partitions {
  dt                        string      # 分区日期
}
"
1,2,api_group_app,211409768,API网关大表,pt='20210606',2766,958240,"odps.Schema {
  uuid                                            string          # 系统生成uuid，全局唯一
  api_uid                                         string          # 系统生成uuid，api全局唯一
  api_name                                        string          # API name，用户可以调整？
  api_description                                 string          # API描述
  api_gmt_create                                  datetime        # api创建时间
  api_gmt_modified                                datetime        # api变更时间
  api_is_removed                                  bigint          # 数据是否有效
  api_visibility                                  string          # API 可见性
  group_id                                        string          # namespace名称，系统自动生成
  group_name                                      string          # namespace展示名称，用户可以修改
  group_description                               string          # namespace描述
  group_gmt_create                                datetime        # 创建时间
  group_gmt_modified                              datetime        # 修改时间
  group_is_removed                                bigint          # 业务是否删除
  api_app_gmt_create                              datetime        # create
  api_app_gmt_modified                            datetime        # modified
  api_app_is_removed                              bigint          # remove
  api_app_description                             string          # 描述信息
  app_id                                          bigint          # app的唯一标识
  app_name                                        string          # app名称
  app_description                                 string          # 描述信息
  app_gmt_create                                  datetime        # 创建时间
  app_gmt_modified                                datetime        # 修改时间
  app_is_removed                                  bigint          # 是否已删除
  display_name                                    string          # 展现名
  api_display_status                              string          # 状态
  api_display_gmt_create                          datetime        # *
  api_display_gmt_modified                        datetime        # *
  name                                            string          # api名称
  data1                                           string          # 内含前端地址
  data2                                           string          # 内含后端地址
}
Partitions {
  pt                                              string          # YYYYMMDD
}
"
2,3,api_group_app_extend,64133736,api网关大表扩展表,pt='20210606',2780,352296,"odps.Schema {
  uuid                                                    string          # 系统生成uuid，全局唯一
  api_uid                                                 string          # 系统生成uuid，api全局唯一
  api_name                                                string          # api name，用户可以调整？
  api_description                                         string          # api描述
  api_gmt_create                                          datetime        # api创建时间
  api_gmt_modified                                        datetime        # api变更时间
  api_is_removed                                          bigint          # 数据是否有效
  api_visibility                                          string          # api 可见性
  group_id                                                string          # namespace名称，系统自动生成
  group_name                                              string          # namespace展示名称，用户可以修改
  group_description                                       string          # namespace描述
  group_gmt_create                                        datetime        # 创建时间
  group_gmt_modified                                      datetime        # 修改时间
  group_is_removed                                        bigint          # 业务是否删除
  api_app_gmt_create                                      datetime        # create
  api_app_gmt_modified                                    datetime        # modified
  api_app_is_removed                                      bigint          # remove
  api_app_description                                     string          # 描述信息
  app_id                                                  bigint          # app的唯一标识
  app_name                                                string          # app名称
  app_description                                         string          # 描述信息
  app_gmt_create                                          datetime        # 创建时间
  app_gmt_modified                                        datetime        # 修改时间
  app_is_removed                                          bigint          # 是否已删除
  display_name                                            string          # 展现名
  api_display_status                                      string          # 状态
  api_display_gmt_create                                  datetime        # *
  api_display_gmt_modified                                datetime        # *
  name                                                    string          # api名称
  interface_ds_department                                 string          # 数据来源部门
  interface_ds_level                                      string          # 数据来源所属层级
  interface_ds_system                                     string          # 数据来源系统
  interface_ds_counterpart                                string          # 数据来源对接人
  interface_ds_group                                      string          # 数据来源对接群
  interface_app_department                                string          # 授权方部门
  interface_app_system                                    string          # 授权方应用
  interface_app_group                                     string          # 授权方对接人（开发）
  interface_app_counter                                   string          # 授权对接群
  is_generate                                             string          # 是否生成
  self_built_floor                                        string          # 自建层
  data_service_name                                       string          # 数据服务_数据源名称
  data_service_type                                       string          # 数据服务_数据源类型
  ds_rds_name                                             string          # 数据源rds实例名称
  db_name                                                 string          # 数据库名称
  ds_user_name                                            string          # 数据源用户名称
  ds_table_name                                           string          # 数据源表名
  ds_description                                          string          # 数据源描述
  link1                                                   string          # 链路1
  link2                                                   string          # 链路2
  link3                                                   string          # 链路3
  link4                                                   string          # 链路4
  link5                                                   string          # 链路5（涉及数据源）
  record_ct                                               datetime        # 记录创建时间
  record_mt                                               datetime        # 记录修改时间
  current_recorder                                        string          # 当前记录人员
  interface_creator                                       string          # 接口创建人员
  interface_maintenance_person                            string          # 接口维护人员
  interface_doc                                           string          # 接口文档
  remark1                                                 string          # 备注
  remark2                                                 string          # 备用字段1
  remark3                                                 string          # 备用字段2
  remark4                                                 string          # 备用字段3
  interface_provide_gmt_create                            string          # 接口提供时间
  interface_provider_company                              string          # 接口提供方公司
  front_address                                           string          # 前端地址
  backend_address                                         string          # 后端地址
  interface_authorizer                                    string          # 接口授权人
  interface_debug_personnel                               string          # 接口联调人员
  interface_debug_gmt_create                              string          # 联调开始时间
  interface_debug_gmt_end                                 string          # 联调结束时间
  interface_user_company                                  string          # 接口使用方公司
}
Partitions {
  pt                                                      string          # yyyymmdd
}
"
3,4,api_log,0,,pt='20210606',0,0,"odps.Schema {
  id                        bigint          # PK
  opt                       bigint          # *
  description               string          # 描述
  operator_id               string          # 创建用户
  api_namespace             string          # api命名空间
  api_name                  string          # api名称
  api_version               bigint          # api版本
  api_version2              bigint          # api版本2
  gmt_modified              datetime        # *
  gmt_create                datetime        # *
}
Partitions {
  pt                        string          
}
"
4,5,api_namespace,900760,,pt='20210606',48,3824,"odps.Schema {
  id                      bigint          # PK
  namespace               string          # 命名空间名称
  version                 bigint          # 版本
  description             string          # 描述
  creator_id              string          # 创建用户id
  gmt_modified            datetime        # 变更时间
  gmt_create              datetime        # 创建时间
  meta                    string          # 元数据信息，json格式存储
  status                  string          # namespace状态:enable/disable
}
Partitions {
  pt                      string          
}
"
5,6,api_registry,0,,pt='20210606',0,0,"odps.Schema {
  namespace                               string          # 命名空间名称
  name                                    string          # api名称
  version                                 bigint          # 版本号使用无符号整数标记，从1开始，每次加1
  description                             string          # api描述
  request_cfg                             string          # 请求配置
  invoke_cfg                              string          # 调用配置
  url                                     string          # 服务url
  invoke_inteface                         string          # 调用接口
  invoke_method                           string          # 调用方法
  invoke_param                            string          # 调用参数
  invoke_result                           string          # 调用结果
  status                                  bigint          # api当前状态
  acl                                     string          # 访问控制列表
  need_access_key                         bigint          # api是否需要access_key, 0表示不需要，1表示需要
  need_signature                          bigint          # api是否需要数字签名，0表示不需要，1表示需要
  need_user_authentica                    bigint          # 是否需要用户认证
  user_authenticated_d                    string          # 用户信任的域
  need_result_signatur                    bigint          # 返回的结果是否需要签名
  can_parallel                            bigint          # api能否并发执行，0表示不需要，1表示需要
  result_cache                            bigint          # 调用结果缓存时间(秒)
  timeout                                 bigint          # api调用超时时间, 毫秒
  creator_id                              string          # 创建用户
  gmt_modified                            datetime        # 修改时间
  gmt_create                              datetime        # 创建时间
  id                                      bigint          # PK
  time_stamp                              bigint          # 时间戳
  need_time_stamp                         bigint          # 是否需要时间戳
  data_level                              bigint          # 数据权限
  privacy_level                           bigint          # 隐私等级
  plugin_cfg                              string          # 插件配置
  frequency_limit                         bigint          # 调用频率
  parallel_limit                          bigint          # 并发数
  error_retriable                         string          # 调用出错后是否允许重试
  resource_scopes                         string          # 资源控制范围
}
Partitions {
  pt                                      string          
}
"
6,7,api_rule,0,,pt='20210606',0,0,"odps.Schema {
  id                            bigint          # PK
  gmt_create                    datetime        # *
  api_namespace                 string          # 规则关联的API名字空间
  api_name                      string          # api名称
  api_version                   bigint          # api版本
  template_name                 string          # 模板名称
  template_params               string          # 模板参数
  condition_info                string          # IF条件
  then_action                   string          # then分支执行动作
  else_action                   string          # else分支执行动作
  order_index                   bigint          # 规则执行顺序
  status                        string          # 状态
  creator_id                    string          # 创建用户
  description                   string          # *
  gmt_modified                  datetime        # *
}
Partitions {
  pt                            string          
}
"
7,8,ca_access_domain,541408,,pt='20210606',48,2496,"odps.Schema {
  id                      bigint          # 主键
  domain_name             string          # 域名名称
  gmt_create              datetime        # 创建时间
  gmt_modified            datetime        # 修改时间
}
Partitions {
  pt                      string          
}
"
8,9,ca_access_domain_dns,653280,,pt='20210606',34,2688,"odps.Schema {
  id                        bigint          # 主键
  domain_name               string          # 域名名称
  ip                        string          # 该域名绑定的DNS IP
  status                    string          # 该域名的DNS绑定状态
  dns_record_id             bigint          # AliDNS记录ID
  type                      string          # DNS记录类型
  gmt_create                datetime        # 创建时间
  gmt_modified              datetime        # 修改时间
}
Partitions {
  pt                        string          
}
"
9,10,ca_access_ngx_group,271216,,pt='20210606',3,1072,"odps.Schema {
  id                    bigint          # 主键
  group_name            string          # nginx的 group信息
  group_type            string          # http or https
  port                  bigint          # port
  gmt_created           datetime        # 创建时间
}
Partitions {
  pt                    string          
}
"
